10,107b723a
3487db8,27bd0018
3487dbc,27bdffe8
3487dc0,afbf0014
3487dc4,c1018a7
3487dcc,c1026bc
3487dd4,c102301
3487ddc,c1013f9
3487de4,8fbf0014
3487de8,3e00008
3487dec,27bd0018
3487df0,3c02801c
3487df4,344284a0
3487df8,3c030001
3487dfc,431021
3487e00,84430988
3487e04,14600022
3487e08,3c02801c
3487e0c,344284a0
3487e10,3c030001
3487e14,431021
3487e18,84420992
3487e1c,14400014
3487e20,21840
3487e24,3c028011
3487e28,3442a5d0
3487e2c,8c420004
3487e30,14400009
3487e34,3c028011
3487e38,3442a5d0
3487e3c,8c4300a0
3487e40,3c020001
3487e44,3442c007
3487e48,621824
3487e4c,14600026
3487e50,24020001
3487e54,3c028011
3487e58,3442a5d0
3487e5c,8c4200a0
3487e60,21382
3487e64,30420007
3487e68,3e00008
3487e6c,2102b
3487e70,621821
3487e74,3c028011
3487e78,3442a5d0
3487e7c,8c4200a0
3487e80,621006
3487e84,30420007
3487e88,3e00008
3487e8c,2102b
3487e90,344284a0
3487e94,3c040001
3487e98,441021
3487e9c,84440992
3487ea0,1480000a
3487ea4,3c028011
3487ea8,24020003
3487eac,14620007
3487eb0,3c028011
3487eb4,3442a5d0
3487eb8,8c42009c
3487ebc,3c03000c
3487ec0,431024
3487ec4,3e00008
3487ec8,2102b
3487ecc,3442a5d0
3487ed0,9442009c
3487ed4,42080
3487ed8,2463ffff
3487edc,831821
3487ee0,621007
3487ee4,30420001
3487ee8,3e00008
3487ef0,27bdffe0
3487ef4,afbf001c
3487ef8,3c028040
3487efc,9042087b
3487f00,10400010
3487f04,3c028040
3487f08,2406000c
3487f0c,3c028041
3487f10,8c45b104
3487f14,c102434
3487f18,27a40010
3487f1c,3c028011
3487f20,97a30010
3487f24,a4435dd2
3487f28,93a30012
3487f2c,a0435dd4
3487f30,97a30010
3487f34,a4435dda
3487f38,93a30012
3487f3c,a0435ddc
3487f40,3c028040
3487f44,9042087c
3487f48,10400010
3487f4c,8fbf001c
3487f50,2406000a
3487f54,3c028041
3487f58,8c45b104
3487f5c,c102434
3487f60,27a40010
3487f64,3c028011
3487f68,97a30010
3487f6c,a4435dce
3487f70,93a30012
3487f74,a0435dd0
3487f78,97a30010
3487f7c,a4435dd6
3487f80,93a30012
3487f84,a0435dd8
3487f88,8fbf001c
3487f8c,3e00008
3487f90,27bd0020
3487f94,3c02801d
3487f98,3442aa30
3487f9c,8c420678
3487fa0,10400063
3487fa8,8c430130
3487fac,10600060
3487fb4,8c4201c8
3487fb8,2c43001f
3487fbc,1060005c
3487fc4,27bdffd8
3487fc8,afbf0024
3487fcc,afb10020
3487fd0,afb0001c
3487fd4,280c0
3487fd8,2028023
3487fdc,108080
3487fe0,2028023
3487fe4,108100
3487fe8,3c028011
3487fec,2028021
3487ff0,3c028040
3487ff4,9042087d
3487ff8,10400018
3487ffc,2610572c
3488000,3c118041
3488004,24060006
3488008,8e25b104
348800c,c102434
3488010,27a40010
3488014,93a20010
3488018,a2020192
348801c,93a20011
3488020,a2020193
3488024,93a20012
3488028,a2020194
348802c,8e25b104
3488030,24060006
3488034,24a5000c
3488038,c102434
348803c,27a40010
3488040,93a20010
3488044,a202019a
3488048,93a20011
348804c,a202019b
3488050,93a20012
3488054,1000000c
3488058,a202019c
348805c,3c028040
3488060,9044086e
3488064,a2040192
3488068,2442086e
348806c,90430001
3488070,a2030193
3488074,90420002
3488078,a2020194
348807c,a204019a
3488080,a203019b
3488084,a202019c
3488088,3c028040
348808c,9042087e
3488090,10400018
3488094,3c028040
3488098,3c118041
348809c,24060005
34880a0,8e25b104
34880a4,c102434
34880a8,27a40010
34880ac,93a20010
34880b0,a2020196
34880b4,93a20011
34880b8,a2020197
34880bc,93a20012
34880c0,a2020198
34880c4,8e25b104
34880c8,24060005
34880cc,24a5000a
34880d0,c102434
34880d4,27a40010
34880d8,93a20010
34880dc,a202019e
34880e0,93a20011
34880e4,a202019f
34880e8,93a20012
34880ec,1000000b
34880f0,a20201a0
34880f4,90440871
34880f8,a2040196
34880fc,24420871
3488100,90430001
3488104,a2030197
3488108,90420002
348810c,a2020198
3488110,a204019e
3488114,a203019f
3488118,a20201a0
348811c,8fbf0024
3488120,8fb10020
3488124,8fb0001c
3488128,3e00008
348812c,27bd0028
3488130,3e00008
3488138,27bdffd0
348813c,afbf002c
3488140,afb20028
3488144,afb10024
3488148,afb00020
348814c,3c028040
3488150,90430874
3488154,240200fa
3488158,14620008
348815c,24100001
3488160,3c028040
3488164,24420874
3488168,90500001
348816c,90420002
3488170,2028025
3488174,321000ff
3488178,10802b
348817c,3c028040
3488180,90430877
3488184,240200fa
3488188,14620008
348818c,24110001
3488190,3c028040
3488194,24420877
3488198,90510001
348819c,90420002
34881a0,2228825
34881a4,323100ff
34881a8,11882b
34881ac,3c128041
34881b0,24060009
34881b4,8e45b104
34881b8,c102434
34881bc,27a40010
34881c0,8e45b104
34881c4,24060009
34881c8,24a50012
34881cc,c102434
34881d0,27a40014
34881d4,24060007
34881d8,8e45b104
34881dc,c102434
34881e0,27a40018
34881e4,8e45b104
34881e8,24060007
34881ec,24a5000e
34881f0,c102434
34881f4,27a4001c
34881f8,3c02801c
34881fc,344284a0
3488200,8c421c4c
3488204,10400064
3488208,8fbf002c
348820c,240500da
3488210,3c068011
3488214,24c65c3c
3488218,3c088040
348821c,3c078040
3488220,3c0a8040
3488224,254c0877
3488228,3c098040
348822c,252b0874
3488230,8c430130
3488234,50600055
3488238,8c420124
348823c,84430000
3488240,54650052
3488244,8c420124
3488248,8c43016c
348824c,320c0
3488250,832023
3488254,42080
3488258,832023
348825c,42100
3488260,2484faf0
3488264,862021
3488268,8c4d0170
348826c,d18c0
3488270,6d1823
3488274,31880
3488278,6d1823
348827c,31900
3488280,2463faf0
3488284,910d087f
3488288,11a0000e
348828c,661821
3488290,97ae0010
3488294,a48e0192
3488298,93ad0012
348829c,a08d0194
34882a0,a46e0192
34882a4,a06d0194
34882a8,97ae0014
34882ac,a48e019a
34882b0,93ad0016
34882b4,a08d019c
34882b8,a46e019a
34882bc,10000012
34882c0,a06d019c
34882c4,12000011
34882c8,90ed0880
34882cc,912f0874
34882d0,a08f0192
34882d4,916e0001
34882d8,a08e0193
34882dc,916d0002
34882e0,a08d0194
34882e4,a06f0192
34882e8,a06e0193
34882ec,a06d0194
34882f0,a08f019a
34882f4,a08e019b
34882f8,a08d019c
34882fc,a06f019a
3488300,a06e019b
3488304,a06d019c
3488308,90ed0880
348830c,11a0000d
3488310,97ae0018
3488314,a48e0196
3488318,93ad001a
348831c,a08d0198
3488320,a46e0196
3488324,a06d0198
3488328,97ae001c
348832c,a48e019e
3488330,93ad001e
3488334,a08d01a0
3488338,a46e019e
348833c,10000012
3488340,a06d01a0
3488344,52200011
3488348,8c420124
348834c,914f0877
3488350,a08f0196
3488354,918e0001
3488358,a08e0197
348835c,918d0002
3488360,a08d0198
3488364,a06f0196
3488368,a06e0197
348836c,a06d0198
3488370,a08f019e
3488374,a08e019f
3488378,a08d01a0
348837c,a06f019e
3488380,a06e019f
3488384,a06d01a0
3488388,8c420124
348838c,5440ffa9
3488390,8c430130
3488394,8fbf002c
3488398,8fb20028
348839c,8fb10024
34883a0,8fb00020
34883a4,3e00008
34883a8,27bd0030
34883ac,27bdffd8
34883b0,afbf001c
34883b4,f7b40020
34883b8,3c028040
34883bc,9042087f
34883c0,1040000a
34883c4,46006506
34883c8,24060009
34883cc,3c028041
34883d0,8c45b104
34883d4,c102434
34883d8,27a40010
34883dc,93a40010
34883e0,93a20011
34883e4,10000006
34883e8,93a30012
34883ec,3c038040
34883f0,90640874
34883f4,24630874
34883f8,90620001
34883fc,90630002
3488400,240500fa
3488404,14850043
3488408,432825
348840c,14a00041
3488414,3c028041
3488418,c4409ddc
348841c,4600a002
3488420,3c028041
3488424,c4429de0
3488428,46020000
348842c,3c028041
3488430,c4429de4
3488434,4600103e
348843c,45030005
3488440,46020001
3488444,4600000d
3488448,44040000
348844c,10000006
3488450,308400ff
3488454,4600000d
3488458,44040000
348845c,3c028000
3488460,822025
3488464,308400ff
3488468,3c028041
348846c,c4409de8
3488470,4600a002
3488474,3c028041
3488478,c4429de0
348847c,46020000
3488480,3c028041
3488484,c4429de4
3488488,4600103e
3488490,45030005
3488494,46020001
3488498,4600000d
348849c,44020000
34884a0,10000006
34884a4,304200ff
34884a8,4600000d
34884ac,44020000
34884b0,3c038000
34884b4,431025
34884b8,304200ff
34884bc,3c038041
34884c0,c46c9dec
34884c4,460ca502
34884c8,3c038041
34884cc,c46c9df0
34884d0,460ca500
34884d4,3c038041
34884d8,c4609de4
34884dc,4614003e
34884e4,45030005
34884e8,4600a001
34884ec,4600a00d
34884f0,44030000
34884f4,10000040
34884f8,306300ff
34884fc,4600000d
3488500,44030000
3488504,3c058000
3488508,651825
348850c,1000003a
3488510,306300ff
3488514,44840000
348851c,46800020
3488520,46140002
3488524,3c048041
3488528,c4829de4
348852c,4600103e
3488534,45030005
3488538,46020001
348853c,4600000d
3488540,44040000
3488544,10000006
3488548,308400ff
348854c,4600000d
3488550,44040000
3488554,3c058000
3488558,852025
348855c,308400ff
3488560,44820000
3488568,46800020
348856c,46140002
3488570,3c028041
3488574,c4429de4
3488578,4600103e
3488580,45030005
3488584,46020001
3488588,4600000d
348858c,44020000
3488590,10000006
3488594,304200ff
3488598,4600000d
348859c,44020000
34885a0,3c058000
34885a4,451025
34885a8,304200ff
34885ac,44830000
34885b4,46800320
34885b8,46146502
34885bc,3c038041
34885c0,c46c9de4
34885c4,4614603e
34885cc,45030005
34885d0,460ca501
34885d4,4600a00d
34885d8,44030000
34885dc,10000006
34885e0,306300ff
34885e4,4600a00d
34885e8,44030000
34885ec,3c058000
34885f0,651825
34885f4,306300ff
34885f8,42600
34885fc,31a00
3488600,831825
3488604,21400
3488608,621025
348860c,344200ff
3488610,8fbf001c
3488614,d7b40020
3488618,3e00008
348861c,27bd0028
3488620,27bdffd8
3488624,afbf0024
3488628,afb20020
348862c,afb1001c
3488630,afb00018
3488634,3c02801c
3488638,344284a0
348863c,90421cda
3488640,24030004
3488644,10430015
3488648,2c430005
348864c,50600006
3488650,2442fffb
3488654,24030002
3488658,50430008
348865c,3c028040
3488660,10000013
3488664,3c028040
3488668,304200fb
348866c,54400010
3488670,3c028040
3488674,10000005
3488678,3c028040
348867c,90500881
3488680,3c028040
3488684,1000000d
3488688,90510882
348868c,90500883
3488690,3c028040
3488694,10000009
3488698,90510884
348869c,3c028040
34886a0,90500885
34886a4,3c028040
34886a8,10000004
34886ac,90510886
34886b0,90500887
34886b4,3c028040
34886b8,90510888
34886bc,2111025
34886c0,1040005b
34886c4,8fbf0024
34886c8,3c128041
34886cc,2406000e
34886d0,8e45b104
34886d4,c102434
34886d8,27a40010
34886dc,2406000c
34886e0,8e45b104
34886e4,c102434
34886e8,27a40014
34886ec,1200000a
34886f0,3c02801c
34886f4,344284a0
34886f8,90421cda
34886fc,218c0
3488700,3c02800f
3488704,431021
3488708,97a30010
348870c,a4438214
3488710,93a30012
3488714,a0438216
3488718,1220000a
348871c,3c02801c
3488720,344284a0
3488724,90421cda
3488728,218c0
348872c,3c02800f
3488730,431021
3488734,97a30014
3488738,a4438218
348873c,93a30016
3488740,a043821a
3488744,12000010
3488748,3c02801d
348874c,3c02801c
3488750,344284a0
3488754,97a30010
3488758,a4431cf0
348875c,93a30012
3488760,a0431cf2
3488764,97a30010
3488768,a4431d04
348876c,93a30012
3488770,a0431d06
3488774,97a30010
3488778,a4431d18
348877c,93a30012
3488780,a0431d1a
3488784,3c02801d
3488788,3442aa30
348878c,8c42067c
3488790,10400027
3488794,8fbf0024
3488798,8c430130
348879c,10600025
34887a0,8fb20020
34887a4,12000010
34887a8,24430234
34887ac,93a40010
34887b0,44840000
34887b8,46800020
34887bc,e4400234
34887c0,93a20011
34887c4,44820000
34887cc,46800020
34887d0,e4600004
34887d4,93a20012
34887d8,44820000
34887e0,46800020
34887e4,e4600008
34887e8,12200011
34887ec,8fbf0024
34887f0,93a20014
34887f4,44820000
34887fc,46800020
3488800,e4600010
3488804,93a20015
3488808,44820000
3488810,46800020
3488814,e4600014
3488818,93a20016
348881c,44820000
3488824,46800020
3488828,e4600018
348882c,8fbf0024
3488830,8fb20020
3488834,8fb1001c
3488838,8fb00018
348883c,3e00008
3488840,27bd0028
3488844,27bdffe8
3488848,afbf0014
348884c,3c038041
3488850,8c62b104
3488854,24420001
3488858,c101fbc
348885c,ac62b104
3488860,c101fe5
3488868,c10204e
3488870,c102188
3488878,8fbf0014
348887c,3e00008
3488880,27bd0018
3488884,27bdffe8
3488888,afbf0014
348888c,801025
3488890,2c430193
3488894,10600006
3488898,a02025
348889c,210c0
34888a0,3c03800f
34888a4,34638ff8
34888a8,10000008
34888ac,431021
34888b0,2442fe6e
34888b4,21080
34888b8,2403fff8
34888bc,431024
34888c0,3c038040
34888c4,24630c8c
34888c8,621021
34888cc,8c450000
34888d0,8c460004
34888d4,3c028000
34888d8,24420df0
34888dc,40f809
34888e0,c53023
34888e4,8fbf0014
34888e8,3e00008
34888ec,27bd0018
34888f0,27bdffe8
34888f4,afbf0014
34888f8,801025
34888fc,a02025
3488900,a4450000
3488904,c102221
3488908,8c450004
348890c,8fbf0014
3488910,3e00008
3488914,27bd0018
3488918,27bdffe8
348891c,afbf0014
3488920,afb00010
3488924,3c028041
3488928,2442c174
348892c,24450040
3488930,94430000
3488934,1064000b
3488938,408025
348893c,54600006
3488940,24420008
3488944,802825
3488948,c10223c
348894c,402025
3488950,10000005
3488954,2001025
3488958,5445fff6
348895c,94430000
3488960,8025
3488964,2001025
3488968,8fbf0014
348896c,8fb00010
3488970,3e00008
3488974,27bd0018
3488978,3c03801c
348897c,346384a0
3488980,8c620000
3488984,8c860004
3488988,8c4502d0
348898c,24a70008
3488990,ac4702d0
3488994,3c02db06
3488998,24420018
348899c,aca20000
34889a0,aca60004
34889a4,8c650000
34889a8,8c840004
34889ac,8ca302c0
34889b0,24660008
34889b4,aca602c0
34889b8,ac620000
34889bc,3e00008
34889c0,ac640004
34889c4,27bdffe0
34889c8,afbf0014
34889cc,f7b40018
34889d0,3c02800a
34889d4,3442a78c
34889d8,40f809
34889dc,46006506
34889e0,2442000c
34889e4,2025
34889e8,1000000a
34889ec,2405000c
34889f0,c4600000
34889f4,46140002
34889f8,e4600000
34889fc,24630004
3488a00,5462fffc
3488a04,c4600000
3488a08,24840004
3488a0c,10850003
3488a10,24420010
3488a14,1000fff6
3488a18,2443fff4
3488a1c,8fbf0014
3488a20,d7b40018
3488a24,3e00008
3488a28,27bd0020
3488a2c,27bdffd8
3488a30,afbf0024
3488a34,afb30020
3488a38,afb2001c
3488a3c,afb10018
3488a40,afb00014
3488a44,809825
3488a48,a09025
3488a4c,c08025
3488a50,3c118002
3488a54,26222438
3488a58,3025
3488a5c,2002825
3488a60,40f809
3488a64,2402025
3488a68,26312554
3488a6c,3025
3488a70,2002825
3488a74,220f809
3488a78,2402025
3488a7c,2602825
3488a80,3c028005
3488a84,244270c0
3488a88,40f809
3488a8c,2002025
3488a90,8fbf0024
3488a94,8fb30020
3488a98,8fb2001c
3488a9c,8fb10018
3488aa0,8fb00014
3488aa4,3e00008
3488aa8,27bd0028
3488aac,44860000
3488ab0,24020063
3488ab4,54820005
3488ab8,84a20000
3488abc,3c028041
3488ac0,c4429df8
3488ac4,3e00008
3488ac8,46020002
3488acc,240300f1
3488ad0,54430008
3488ad4,24030015
3488ad8,24020046
3488adc,1082000d
3488ae0,2402002f
3488ae4,1482000e
3488ae8,3c028041
3488aec,3e00008
3488af0,c4409df4
3488af4,1443000a
3488af8,24020011
3488afc,90a3001d
3488b00,14620007
3488b04,3c028041
3488b08,c4429df8
3488b0c,3e00008
3488b10,46020002
3488b14,3c028041
3488b18,3e00008
3488b1c,c4409df4
3488b20,3e00008
3488b28,27bdffd8
3488b2c,afbf001c
3488b30,afb20018
3488b34,afb10014
3488b38,afb00010
3488b3c,f7b40020
3488b40,48202
3488b44,afa40028
3488b48,a08825
3488b4c,c09025
3488b50,4487a000
3488b54,108600
3488b58,108603
3488b5c,c102246
3488b60,42402
3488b64,c10225e
3488b68,402025
3488b6c,4406a000
3488b70,2202825
3488b74,c1022ab
3488b78,2002025
3488b7c,c102271
3488b80,46000306
3488b84,2604ffff
3488b88,2403025
3488b8c,2202825
3488b90,42600
3488b94,c10228b
3488b98,42603
3488b9c,8fbf001c
3488ba0,8fb20018
3488ba4,8fb10014
3488ba8,8fb00010
3488bac,d7b40020
3488bb0,3e00008
3488bb4,27bd0028
3488bb8,27bdffe0
3488bbc,afbf001c
3488bc0,afb10018
3488bc4,afb00014
3488bc8,3c108041
3488bcc,2610c174
3488bd0,26110040
3488bd4,a6000000
3488bd8,c1026c6
3488bdc,24041e70
3488be0,ae020004
3488be4,26100008
3488be8,5611fffb
3488bec,a6000000
3488bf0,8fbf001c
3488bf4,8fb10018
3488bf8,8fb00014
3488bfc,3e00008
3488c00,27bd0020
3488c04,3c028041
3488c08,a440c174
3488c0c,2442c174
3488c10,a4400008
3488c14,a4400010
3488c18,a4400018
3488c1c,a4400020
3488c20,a4400028
3488c24,a4400030
3488c28,3e00008
3488c2c,a4400038
3488c30,27bdffe8
3488c34,afbf0014
3488c38,afb00010
3488c3c,afa5001c
3488c40,10a0000e
3488c44,afa60020
3488c48,808025
3488c4c,93a40023
3488c50,50800002
3488c54,97a40020
3488c58,3084ffff
3488c5c,c101e80
3488c64,c101e71
3488c68,402025
3488c6c,94430004
3488c70,a6030000
3488c74,80420006
3488c78,a2020002
3488c7c,8fbf0014
3488c80,8fb00010
3488c84,3e00008
3488c88,27bd0018
3488c8c,27bdffe0
3488c90,afbf001c
3488c94,afb00018
3488c98,808025
3488c9c,30e700ff
3488ca0,90c600a5
3488ca4,c101944
3488ca8,27a40010
3488cac,8fa50010
3488cb0,8fa60014
3488cb4,c10230c
3488cb8,2002025
3488cbc,8fbf001c
3488cc0,8fb00018
3488cc4,3e00008
3488cc8,27bd0020
3488ccc,27bdffd8
3488cd0,afbf0024
3488cd4,afb10020
3488cd8,afb0001c
3488cdc,808025
3488ce0,a08825
3488ce4,3c028041
3488ce8,8c429d9c
3488cec,afa20010
3488cf0,3825
3488cf4,a03025
3488cf8,802825
3488cfc,c102323
3488d00,27a40010
3488d04,3c028041
3488d08,8c479dfc
3488d0c,2203025
3488d10,2002825
3488d14,c1022ca
3488d18,8fa40010
3488d1c,8fbf0024
3488d20,8fb10020
3488d24,8fb0001c
3488d28,3e00008
3488d2c,27bd0028
3488d30,27bdffd8
3488d34,afbf0024
3488d38,afb10020
3488d3c,afb0001c
3488d40,808025
3488d44,9083001d
3488d48,24020011
3488d4c,10620007
3488d50,a08825
3488d54,3c028001
3488d58,24423268
3488d5c,40f809
3488d64,10000010
3488d68,8fbf0024
3488d6c,3c028041
3488d70,8c429da0
3488d74,afa20010
3488d78,3825
3488d7c,a03025
3488d80,802825
3488d84,c102323
3488d88,27a40010
3488d8c,3c028041
3488d90,8c479dfc
3488d94,2203025
3488d98,2002825
3488d9c,c1022ca
3488da0,8fa40010
3488da4,8fbf0024
3488da8,8fb10020
3488dac,8fb0001c
3488db0,3e00008
3488db4,27bd0028
3488db8,27bdffd8
3488dbc,afbf0024
3488dc0,afb10020
3488dc4,afb0001c
3488dc8,808025
3488dcc,a08825
3488dd0,3c028041
3488dd4,8c429da4
3488dd8,afa20010
3488ddc,2407004f
3488de0,a03025
3488de4,802825
3488de8,c102323
3488dec,27a40010
3488df0,3c028041
3488df4,8c479e00
3488df8,2203025
3488dfc,2002825
3488e00,c1022ca
3488e04,8fa40010
3488e08,8fbf0024
3488e0c,8fb10020
3488e10,8fb0001c
3488e14,3e00008
3488e18,27bd0028
3488e1c,27bdffd8
3488e20,afbf0024
3488e24,afb10020
3488e28,afb0001c
3488e2c,808025
3488e30,a08825
3488e34,3c028041
3488e38,8c429da8
3488e3c,afa20010
3488e40,3825
3488e44,a03025
3488e48,802825
3488e4c,c102323
3488e50,27a40010
3488e54,3c028041
3488e58,8c479e04
3488e5c,2203025
3488e60,2002825
3488e64,c1022ca
3488e68,8fa40010
3488e6c,8fbf0024
3488e70,8fb10020
3488e74,8fb0001c
3488e78,3e00008
3488e7c,27bd0028
3488e80,27bdffd8
3488e84,afbf0024
3488e88,afb10020
3488e8c,afb0001c
3488e90,808025
3488e94,a08825
3488e98,3c028041
3488e9c,8c429dac
3488ea0,afa20010
3488ea4,2407000c
3488ea8,a03025
3488eac,802825
3488eb0,c102323
3488eb4,27a40010
3488eb8,3c028041
3488ebc,8c479e08
3488ec0,2203025
3488ec4,2002825
3488ec8,c1022ca
3488ecc,8fa40010
3488ed0,8fbf0024
3488ed4,8fb10020
3488ed8,8fb0001c
3488edc,3e00008
3488ee0,27bd0028
3488ee4,27bdffd0
3488ee8,afbf002c
3488eec,afb10028
3488ef0,afb00024
3488ef4,808025
3488ef8,afa00010
3488efc,afa00014
3488f00,9482001c
3488f04,24030001
3488f08,14430008
3488f0c,a08825
3488f10,24070015
3488f14,90a600a5
3488f18,802825
3488f1c,c101944
3488f20,27a40010
3488f24,10000012
3488f28,afa00018
3488f2c,24030007
3488f30,14430008
3488f34,24030a0c
3488f38,24070058
3488f3c,90a600a5
3488f40,802825
3488f44,c101944
3488f48,27a40010
3488f4c,10000008
3488f50,afa00018
3488f54,54430006
3488f58,afa00018
3488f5c,3c050010
3488f60,34a5010a
3488f64,c10191c
3488f68,27a40010
3488f6c,afa00018
3488f70,8fa50010
3488f74,8fa60014
3488f78,c10230c
3488f7c,27a40018
3488f80,97a20018
3488f84,10400008
3488f88,2203025
3488f8c,3c028041
3488f90,8c479df4
3488f94,2002825
3488f98,c1022ca
3488f9c,8fa40018
3488fa0,10000005
3488fa4,8fbf002c
3488fa8,2002825
3488fac,c10228b
3488fb0,82040141
3488fb4,8fbf002c
3488fb8,8fb10028
3488fbc,8fb00024
3488fc0,3e00008
3488fc4,27bd0030
3488fc8,27bdffd0
3488fcc,afbf002c
3488fd0,afb10028
3488fd4,afb00024
3488fd8,808025
3488fdc,afa00010
3488fe0,afa00014
3488fe4,9482001c
3488fe8,10400004
3488fec,a08825
3488ff0,24030005
3488ff4,54430007
3488ff8,afa00018
3488ffc,24070034
3489000,922600a5
3489004,2002825
3489008,c101944
348900c,27a40010
3489010,afa00018
3489014,8fa50010
3489018,8fa60014
348901c,c10230c
3489020,27a40018
3489024,97a20018
3489028,10400008
348902c,2203025
3489030,3c028041
3489034,8c479df4
3489038,2002825
348903c,c1022ca
3489040,8fa40018
3489044,10000005
3489048,8fbf002c
348904c,2002825
3489050,c10228b
3489054,82040147
3489058,8fbf002c
348905c,8fb10028
3489060,8fb00024
3489064,3e00008
3489068,27bd0030
348906c,27bdffd8
3489070,afbf0024
3489074,afb10020
3489078,afb0001c
348907c,808025
3489080,a08825
3489084,3c028041
3489088,8c429d9c
348908c,afa20010
3489090,2407003e
3489094,a03025
3489098,802825
348909c,c102323
34890a0,27a40010
34890a4,3c028041
34890a8,8c479df4
34890ac,2203025
34890b0,2002825
34890b4,c1022ca
34890b8,8fa40010
34890bc,8fbf0024
34890c0,8fb10020
34890c4,8fb0001c
34890c8,3e00008
34890cc,27bd0028
34890d0,801025
34890d4,14c00002
34890d8,a6001b
34890dc,7000d
34890e0,2810
34890e4,3812
34890e8,3c03aaaa
34890ec,3463aaab
34890f0,e30019
34890f4,1810
34890f8,31882
34890fc,32040
3489100,831821
3489104,31840
3489108,e31823
348910c,44850000
3489110,4a10004
3489114,46800121
3489118,3c048041
348911c,d4809e18
3489120,46202100
3489124,46202120
3489128,44860000
348912c,4c10004
3489130,468000a1
3489134,3c048041
3489138,d4809e18
348913c,46201080
3489140,462010a0
3489144,46022103
3489148,3c048041
348914c,c4869e0c
3489150,46043181
3489154,24640001
3489158,3c078041
348915c,24e79db0
3489160,32840
3489164,a32821
3489168,e52821
348916c,90a60001
3489170,44860000
3489178,468000a0
348917c,46061082
3489180,42840
3489184,a42821
3489188,e53821
348918c,90e60001
3489190,44860000
3489198,46800020
348919c,46040002
34891a0,46001080
34891a4,3c058041
34891a8,c4a09e10
34891ac,4602003e
34891b4,45030005
34891b8,46001081
34891bc,4600100d
34891c0,44060000
34891c4,10000006
34891c8,30c700ff
34891cc,4600100d
34891d0,44060000
34891d4,3c058000
34891d8,c53025
34891dc,30c700ff
34891e0,3c088041
34891e4,25089db0
34891e8,32840
34891ec,a32821
34891f0,1052821
34891f4,90a60002
34891f8,44860000
3489200,468000a0
3489204,46061082
3489208,42840
348920c,a42821
3489210,1054021
3489214,91060002
3489218,44860000
3489220,46800020
3489224,46040002
3489228,46001080
348922c,3c058041
3489230,c4a09e10
3489234,4602003e
348923c,45030005
3489240,46001081
3489244,4600100d
3489248,44060000
348924c,10000006
3489250,30c600ff
3489254,4600100d
3489258,44060000
348925c,3c058000
3489260,c53025
3489264,30c600ff
3489268,32840
348926c,a31821
3489270,3c088041
3489274,25089db0
